Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
CRBBTC:TREX @0.00014530
CRWBTC:TREX @0.00038990
CUREBTC:TREX @0.00005364
CVCBTC:POLO @0.00010333
CVCBTC:TREX @0.00010201
DARBTC:TREX @0.00015768
DASHBTC:POLO @0.08196331
DASHBTC:TREX @0.08155999
DCRBTC:POLO @0.00750519
DCRBTC:TREX @0.00753431
DCTBTC:TREX @0.00014610
DGBBTC:POLO @0.00000351
DGBBTC:TREX @0.00000350
DGDBTC:TREX @0.01831416
DMDBTC:TREX @0.00190312
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.2E-7
DOPEBTC:TREX @0.00000780
DRACOBTC:TREX @0.00000296
DTBBTC:TREX @0.00012700
DYNBTC:TREX @0.00047762
EBSTBTC:TREX @0.00002830
EDGBTC:TREX @0.00024737
EFLBTC:TREX @0.00002377
EGCBTC:TREX @0.00004902
EMCBTC:TREX @0.00016537
EMC2BTC:POLO @0.00001401
EMC2BTC:TREX @0.00001469
ENRGBTC:TREX @0.00002790
ERCBTC:TREX @0.00010525
ETCBTC:POLO @0.00298543
ETCBTC:TREX @0.00298826
ETHBTC:POLO @0.07259987
ETHBTC:TREX @0.07232820
EXCLBTC:TREX @0.00030475
EXPBTC:POLO @0.00067583
EXPBTC:TREX @0.00067998
FAIRBTC:TREX @0.00017216
FCTBTC:POLO @0.00479412
FCTBTC:TREX @0.00474000
FLDCBTC:POLO @0.0000026
FLDCBTC:TREX @0.00000263
FLOBTC:POLO @0.0000185
FLOBTC:TREX @0.00001854
FTCBTC:TREX @0.00001293
FUNBTC:TREX @0.00000579
GAMBTC:TREX @0.00280685
GAMEBTC:POLO @0.00044458
GAMEBTC:TREX @0.00044380
GASBTC:POLO @0.00255109
GBGBTC:TREX @0.00004528
GBYTEBTC:TREX @0.06139999
GCRBTC:TREX @0.00001024
GEOBTC:TREX @0.00026001
GLDBTC:TREX @0.00002750
GNOBTC:POLO @0.02891149
GNOBTC:TREX @0.02880764
GNTBTC:POLO @0.00007032
GNTBTC:TREX @0.00007048
GOLOSBTC:TREX @0.00002825
GRCBTC:POLO @0.0000079
GRCBTC:TREX @0.00000787
GRSBTC:TREX @0.00004631
GUPBTC:TREX @0.00004700
HMQBTC:TREX @0.00002840
HUCBTC:POLO @0.00002166
INCNTBTC:TREX @0.00004700
INFXBTC:TREX @0.00013412
IOCBTC:TREX @0.00081224
IONBTC:TREX @0.00033749
IOPBTC:TREX @0.00047000
KMDBTC:TREX @0.00048988
KOREBTC:TREX @0.00106000
LBCBTC:POLO @0.00005601
LBCBTC:TREX @0.00005600
LGDBTC:TREX @0.00029048
LMCBTC:TREX @0.00001491
LSKBTC:POLO @0.00159775
LSKBTC:TREX @0.00159500
LTCBTC:POLO @0.01361888
LTCBTC:TREX @0.01360000
LUNBTC:TREX @0.00264861
MAIDBTC:POLO @0.0001455
MAIDBTC:TREX @0.00014697
MCOBTC:TREX @0.00227021
MEMEBTC:TREX @0.00003889
MLNBTC:TREX @0.01716099
MONABTC:TREX @0.00011255
MTLBTC:TREX @0.00230983
MUEBTC:TREX @0.00003559
MUSICBTC:TREX @0.00000598
MYSTBTC:TREX @0.00021159
NAUTBTC:POLO @0.00003384
NAVBTC:POLO @0.00025722
NAVBTC:TREX @0.00025672
NBTBTC:TREX @0.00025055
NEOBTC:TREX @0.00501505
NEOSBTC:POLO @0.00085001
NEOSBTC:TREX @0.00085509
NLGBTC:TREX @0.00003068
NMCBTC:POLO @0.00037039
NMRBTC:TREX @0.00413371
NOTEBTC:POLO @0.00001231
NXCBTC:POLO @0.00008872
NXCBTC:TREX @0.00008764
NXSBTC:TREX @0.00089000
NXTBTC:POLO @0.00001816
NXTBTC:TREX @0.00001813
OKBTC:TREX @0.00011671
OMGBTC:POLO @0.00265761
OMGBTC:TREX @0.00266135
OMNIBTC:POLO @0.00649707
OMNIBTC:TREX @0.00642114
PARTBTC:TREX @0.00202324
PASCBTC:POLO @0.00009699
PAYBTC:TREX @0.00052306
PDCBTC:TREX @0.00003070
PINKBTC:POLO @0.00000544
PINKBTC:TREX @0.00000542
PIVXBTC:TREX @0.00088635
PKBBTC:TREX @0.00009690
POTBTC:POLO @0.00001951
POTBTC:TREX @0.00001944
PPCBTC:POLO @0.00037754
PPCBTC:TREX @0.00037621
PTCBTC:TREX @0.00000813
PTOYBTC:TREX @0.00012200
QRLBTC:TREX @0.00014002
QTUMBTC:TREX @0.00238529
QWARKBTC:TREX @0.00004275
RADSBTC:POLO @0.0012211
RADSBTC:TREX @0.00121110
RBYBTC:TREX @0.00016060
RDDBTC:TREX @2.4E-7
REPBTC:POLO @0.00470002
REPBTC:TREX @0.00470003
RICBTC:POLO @0.00000961
RISEBTC:TREX @0.00010474
RLCBTC:TREX @0.00013528
SAFEXBTC:TREX @0.00000220
SBDBTC:POLO @0.00022258
SBDBTC:TREX @0.00027879
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000128
SEQBTC:TREX @0.00003469
SHIFTBTC:TREX @0.00033191
SIBBTC:TREX @0.00028239
SJCXBTC:POLO @0.00014654
SLRBTC:TREX @0.00004650
SLSBTC:TREX @0.00346816
SNGLSBTC:TREX @0.00004468
SNRGBTC:TREX @0.00031655
SNTBTC:TREX @0.00000659
SPHRBTC:TREX @0.00055497
SPRBTC:TREX @0.00049121
STARTBTC:TREX @0.00000900
STEEMBTC:POLO @0.00024925
STEEMBTC:TREX @0.00029527
STORJBTC:TREX @0.00012548
STRBTC:POLO @0.00000316
STRATBTC:POLO @0.00128015
STRATBTC:TREX @0.00129115
SWIFTBTC:TREX @0.00026688
SWTBTC:TREX @0.00042990
SYNXBTC:TREX @0.00005621
SYSBTC:POLO @0.0000461
SYSBTC:TREX @0.00004582
THCBTC:TREX @0.00000336
TIMEBTC:TREX @0.00516460
TKNBTC:TREX @0.00039331
TKSBTC:TREX @0.00061670
TRIGBTC:TREX @0.00031763
TRSTBTC:TREX @0.00007575
TRUSTBTC:TREX @0.00001376
TXBTC:TREX @0.00010210
UBQBTC:TREX @0.00042553
UNBBTC:TREX @0.00006014
UNOBTC:TREX @0.02556695
VIABTC:POLO @0.00028825
VIABTC:TREX @0.00028700
VOXBTC:TREX @0.00001417
VRCBTC:POLO @0.00008107
VRCBTC:TREX @0.00008119
VRMBTC:TREX @0.00047512
VTCBTC:POLO @0.00021892
VTCBTC:TREX @0.00022040
VTRBTC:TREX @0.00005149
WAVESBTC:TREX @0.00105591
WINGSBTC:TREX @0.00016194
XAURBTC:TREX @0.00004606
XBCBTC:POLO @0.01540979
XCPBTC:POLO @0.00292079
XCPBTC:TREX @0.00290419
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00012500
XEMBTC:POLO @0.00006069
XEMBTC:TREX @0.00006010
XLMBTC:TREX @0.00000314
XMGBTC:TREX @0.00006330
XMRBTC:POLO @0.02475997
XMRBTC:TREX @0.02470000
XMYBTC:TREX @6.2E-7
XPMBTC:POLO @0.00004094
XRPBTC:POLO @0.00004704
XRPBTC:TREX @0.00004722
XSTBTC:TREX @0.00005129
XVCBTC:POLO @0.00008729
XVCBTC:TREX @0.00013500
XVGBTC:TREX @0.00000160
XWCBTC:TREX @0.00000500
XZCBTC:TREX @0.00201000
ZCLBTC:TREX @0.00054497
ZECBTC:POLO @0.04791112
ZECBTC:TREX @0.04800000
ZENBTC:TREX @0.00178141
ZRXBTC:POLO @0.00005717
1STETH:TREX @0.00125165
ADTETH:TREX @0.00014071
ADXETH:TREX @0.00217150
ANTETH:TREX @0.00667281
BATETH:TREX @0.00078108
BCCETH:TREX @1.66478876
BCHETH:POLO @1.66140347
BNTETH:TREX @0.00749328
BTSETH:TREX @0.00029673
CFIETH:TREX @0.00060052
CRBETH:TREX @0.00201819
CVCETH:POLO @0.00142544
CVCETH:TREX @0.00142334
DASHETH:TREX @1.13600000
DGBETH:TREX @0.00004800
DGDETH:TREX @0.24900001
ETCETH:POLO @0.04113307
ETCETH:TREX @0.04112492
FCTETH:TREX @0.06494054
FUNETH:TREX @0.00008028
GASETH:POLO @0.03553995
GNOETH:POLO @0.39563469
GNOETH:TREX @0.39096664
GNTETH:POLO @0.0009668
GNTETH:TREX @0.00096000
GUPETH:TREX @0.00065000
HMQETH:TREX @0.00038767
LGDETH:TREX @0.00391476
LSKETH:POLO @0.02180637
LTCETH:TREX @0.18691080
LUNETH:TREX @0.03699699
MCOETH:TREX @0.03102136
MTLETH:TREX @0.03133563
MYSTETH:TREX @0.00287000
NEOETH:TREX @0.06910133
NMRETH:TREX @0.05692238
OMGETH:POLO @0.03635251
OMGETH:TREX @0.03679990
PAYETH:TREX @0.00725000
PTOYETH:TREX @0.00171981
QRLETH:TREX @0.00192900
QTUMETH:TREX @0.03280000
REPETH:POLO @0.06457733
REPETH:TREX @0.06489945
RLCETH:TREX @0.00184620
SCETH:TREX @0.00001741
SNGLSETH:TREX @0.00060500
SNTETH:TREX @0.00009000
STEEMETH:POLO @0.00342982
STORJETH:TREX @0.00169692
STRATETH:TREX @0.01799493
TIMEETH:TREX @0.07364774
TKNETH:TREX @0.00581438
TRSTETH:TREX @0.00102128
WAVESETH:TREX @0.01486780
WINGSETH:TREX @0.00220485
XEMETH:TREX @0.00084543
XLMETH:TREX @0.00004315
XMRETH:TREX @0.34397660
XRPETH:TREX @0.00065666
ZECETH:POLO @0.66300057
ZECETH:TREX @0.66736246
ZRXETH:POLO @0.0007965
BCCUSDT:TREX @480.00000000
BCHUSDT:POLO @481.49999999
BTCUSDT:POLO @3980.00000001
BTCUSDT:TREX @3987.00000002
DASHUSDT:POLO @326.14852017
DASHUSDT:TREX @322.57000000
ETCUSDT:POLO @11.89999652
ETCUSDT:TREX @11.89900000
ETHUSDT:POLO @289.39999977
ETHUSDT:TREX @289.12300000
LTCUSDT:POLO @54.15000005
LTCUSDT:TREX @54.15000000
NEOUSDT:TREX @20.10000000
NXTUSDT:POLO @0.07234974
OMGUSDT:TREX @10.58900000
REPUSDT:POLO @18.9
STRUSDT:POLO @0.01258755
XMRUSDT:POLO @98.50099999
XMRUSDT:TREX @98.25000000
XRPUSDT:POLO @0.18701291
XRPUSDT:TREX @0.18830000
ZECUSDT:POLO @190.89000007
ZECUSDT:TREX @189.70300015
BCNXMR:POLO @0.00001375
BLKXMR:POLO @0.00236312
BTCDXMR:POLO @1.03183912
DASHXMR:POLO @3.3100404
LTCXMR:POLO @0.55132831
MAIDXMR:POLO @0.00587096
NXTXMR:POLO @0.00072442
ZECXMR:POLO @1.93919054
********************************

Sep 19, 2017 3:59:25 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-19T03:59:25.025Z[Etc/UTC]
* Runtime: 26 sec
********************************
* Next Update in 875 seconds
********************************

Sep 19, 2017 3:59:32 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-19T03:59:32.12Z[Etc/UTC]
GAMBTC:TREX @0.00280685
GBGBTC:TREX @0.00004528
GRSBTC:TREX @0.00004631
IOPBTC:TREX @0.00047000
NXCBTC:TREX @0.00008764
NXCBTC:POLO @0.00008872
RBYBTC:TREX @0.00016060
SYNXBTC:TREX @0.00005621
VTCBTC:TREX @0.00022040
VTCBTC:POLO @0.00021892
XWCBTC:TREX @0.00000500
MAIDXMR:POLO @0.00587096
********************************

Sep 19, 2017 3:59:40 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-19T03:59:40.79Z[Etc/UTC]
DOGEBTC:TREX @2.2E-7
DOGEBTC:POLO @2.3E-7
FLDCBTC:TREX @0.00000263
GASBTC:POLO @0.00255109
GEOBTC:TREX @0.00026001
NMRBTC:TREX @0.00413371
NXTBTC:TREX @0.00001813
NXTBTC:POLO @0.00001816
PAYBTC:TREX @0.00052306
RADSBTC:TREX @0.00121110
RADSBTC:POLO @0.0012211
SAFEXBTC:TREX @0.00000220
SCBTC:POLO @0.00000127
XMRBTC:TREX @0.02470000
XMRBTC:POLO @0.02475997
ZECBTC:TREX @0.04800000
ZECBTC:POLO @0.04791112
ADXETH:TREX @0.00217150
BTSETH:TREX @0.00029673
FCTETH:TREX @0.06494054
GASETH:POLO @0.03553995
GNOETH:TREX @0.39096664
GNOETH:POLO @0.39563469
NMRETH:TREX @0.05692238
PAYETH:TREX @0.00725000
QTUMETH:TREX @0.03280000
REPETH:TREX @0.06489945
REPETH:POLO @0.06457733
SCETH:TREX @0.00001741
XLMETH:TREX @0.00004315
********************************

Sep 19, 2017 3:59:40 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-19T03:59:40.795Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 1 days)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 19, 2017 4:13:59 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-19T04:13:59.245Z[Etc/UTC]
********************************

Sep 19, 2017 4:13:59 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 19, 2017 4:14:06 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-19T00:00:00Z[Etc/UTC]
Sep 19, 2017 4:14:06 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 19, 2017 4:14:07 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 19, 2017 4:14:07 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 19, 2017 4:14:07 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 19, 2017 4:14:07 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 19, 2017 4:14:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 19, 2017 4:14:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 19, 2017 4:14:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 134 ms
Sep 19, 2017 4:14:11 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 19, 2017 4:14:11 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 19, 2017 4:14:12 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 317 ms
Sep 19, 2017 4:14:12 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 19, 2017 4:14:12 AM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 19, 2017 4:14:16 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 19, 2017 4:14:16 AM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 19, 2017 4:14:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-19T04:14:23.431Z[Etc/UTC]
1STBTC:TREX @0.00009135
2GIVEBTC:TREX @0.00000128
ABYBTC:TREX @0.00000160
ADTBTC:TREX @0.00000997
ADXBTC:TREX @0.00015801
AEONBTC:TREX @0.00021335
AGRSBTC:TREX @0.00008702
AMPBTC:POLO @0.00003618
AMPBTC:TREX @0.00003552
ANTBTC:TREX @0.00048340
APXBTC:TREX @0.00210000
ARDRBTC:POLO @0.00003169
ARDRBTC:TREX @0.00003140
ARKBTC:TREX @0.00088050
AURBTC:TREX @0.00015974
BATBTC:TREX @0.00005740
BAYBTC:TREX @0.00000531
BCCBTC:TREX @0.12049700
BCHBTC:POLO @0.12010332
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010487
BCYBTC:TREX @0.00010402
BELABTC:POLO @0.0000301
BITBBTC:TREX @7.0E-7
BLITZBTC:TREX @0.00035993
BLKBTC:POLO @0.00005775
BLKBTC:TREX @0.00005678
BLOCKBTC:TREX @0.00594942
BNTBTC:TREX @0.00054299
BRKBTC:TREX @0.00003587
BRXBTC:TREX @0.00012386
BSDBTC:TREX @0.00009053
BTABTC:TREX @0.00016106
BTCDBTC:POLO @0.0254
BTCDBTC:TREX @0.02512007
BTMBTC:POLO @0.00013947
BTSBTC:POLO @0.00002152
BTSBTC:TREX @0.00002164
BURSTBTC:POLO @0.00000238
BURSTBTC:TREX @0.00000240
BYCBTC:TREX @0.00014320
CANNBTC:TREX @0.00000780
CFIBTC:TREX @0.00004399
CLAMBTC:POLO @0.0017403
CLAMBTC:TREX @0.00172797
CLOAKBTC:TREX @0.00190030
CLUBBTC:TREX @0.00010651
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00015780
CRBBTC:TREX @0.00014599
CRWBTC:TREX @0.00038989
CUREBTC:TREX @0.00005364
CVCBTC:POLO @0.00010195
CVCBTC:TREX @0.00010100
DARBTC:TREX @0.00015559
DASHBTC:POLO @0.08177053
DASHBTC:TREX @0.08178112
DCRBTC:POLO @0.00750145
DCRBTC:TREX @0.00753422
DCTBTC:TREX @0.00014695
DGBBTC:POLO @0.0000035
DGBBTC:TREX @0.00000349
DGDBTC:TREX @0.01831416
DMDBTC:TREX @0.00190443
DOGEBTC:POLO @2.3E-7
DOGEBTC:TREX @2.3E-7
DOPEBTC:TREX @0.00000779
DRACOBTC:TREX @0.00000296
DTBBTC:TREX @0.00012700
DYNBTC:TREX @0.00047762
EBSTBTC:TREX @0.00002818
EDGBTC:TREX @0.00024935
EFLBTC:TREX @0.00002377
EGCBTC:TREX @0.00004902
EMCBTC:TREX @0.00016500
EMC2BTC:POLO @0.000014
EMC2BTC:TREX @0.00001447
ENRGBTC:TREX @0.00002805
ERCBTC:TREX @0.00010933
ETCBTC:POLO @0.00298154
ETCBTC:TREX @0.00296253
ETHBTC:POLO @0.07223857
ETHBTC:TREX @0.07257999
EXCLBTC:TREX @0.00030350
EXPBTC:POLO @0.00067582
EXPBTC:TREX @0.00067300
FAIRBTC:TREX @0.00017216
FCTBTC:POLO @0.00475922
FCTBTC:TREX @0.00474010
FLDCBTC:POLO @0.00000259
FLDCBTC:TREX @0.00000258
FLOBTC:POLO @0.00001881
FLOBTC:TREX @0.00001871
FTCBTC:TREX @0.00001263
FUNBTC:TREX @0.00000585
GAMBTC:TREX @0.00274885
GAMEBTC:POLO @0.00044308
GAMEBTC:TREX @0.00044275
GASBTC:POLO @0.00261154
GBGBTC:TREX @0.00004265
GBYTEBTC:TREX @0.06184992
GCRBTC:TREX @0.00001031
GEOBTC:TREX @0.00026001
GLDBTC:TREX @0.00002750
GNOBTC:POLO @0.02907071
GNOBTC:TREX @0.02880009
GNTBTC:POLO @0.00006962
GNTBTC:TREX @0.00006911
GOLOSBTC:TREX @0.00002873
GRCBTC:POLO @0.0000079
GRCBTC:TREX @0.00000782
GRSBTC:TREX @0.00004559
GUPBTC:TREX @0.00004678
HMQBTC:TREX @0.00002841
HUCBTC:POLO @0.00002165
INCNTBTC:TREX @0.00004851
INFXBTC:TREX @0.00013442
IOCBTC:TREX @0.00081100
IONBTC:TREX @0.00034410
IOPBTC:TREX @0.00053500
KMDBTC:TREX @0.00049886
KOREBTC:TREX @0.00103600
LBCBTC:POLO @0.00005595
LBCBTC:TREX @0.00005575
LGDBTC:TREX @0.00029045
LMCBTC:TREX @0.00001495
LSKBTC:POLO @0.00159999
LSKBTC:TREX @0.00159001
LTCBTC:POLO @0.01363324
LTCBTC:TREX @0.01359228
LUNBTC:TREX @0.00262050
MAIDBTC:POLO @0.000145
MAIDBTC:TREX @0.00014555
MCOBTC:TREX @0.00223003
MEMEBTC:TREX @0.00003800
MLNBTC:TREX @0.01710000
MONABTC:TREX @0.00011260
MTLBTC:TREX @0.00230940
MUEBTC:TREX @0.00003460
MUSICBTC:TREX @0.00000605
MYSTBTC:TREX @0.00021157
NAUTBTC:POLO @0.00003416
NAVBTC:POLO @0.00025722
NAVBTC:TREX @0.00025574
NBTBTC:TREX @0.00024988
NEOBTC:TREX @0.00501508
NEOSBTC:POLO @0.00085379
NEOSBTC:TREX @0.00085509
NLGBTC:TREX @0.00003068
NMCBTC:POLO @0.00036994
NMRBTC:TREX @0.00413371
NOTEBTC:POLO @0.00001232
NXCBTC:POLO @0.00008832
NXCBTC:TREX @0.00009200
NXSBTC:TREX @0.00087519
NXTBTC:POLO @0.00001818
NXTBTC:TREX @0.00001807
OKBTC:TREX @0.00012800
OMGBTC:POLO @0.002658
OMGBTC:TREX @0.00263884
OMNIBTC:POLO @0.00649704
OMNIBTC:TREX @0.00642114
PARTBTC:TREX @0.00200011
PASCBTC:POLO @0.00009661
PAYBTC:TREX @0.00052450
PDCBTC:TREX @0.00003061
PINKBTC:POLO @0.00000548
PINKBTC:TREX @0.00000541
PIVXBTC:TREX @0.00088635
PKBBTC:TREX @0.00009690
POTBTC:POLO @0.00001941
POTBTC:TREX @0.00001934
PPCBTC:POLO @0.000375
PPCBTC:TREX @0.00037100
PTCBTC:TREX @0.00000821
PTOYBTC:TREX @0.00012162
QRLBTC:TREX @0.00014002
QTUMBTC:TREX @0.00235182
QWARKBTC:TREX @0.00004280
RADSBTC:POLO @0.00121867
RADSBTC:TREX @0.00121110
RBYBTC:TREX @0.00016060
RDDBTC:TREX @2.4E-7
REPBTC:POLO @0.00473915
REPBTC:TREX @0.00474140
RICBTC:POLO @0.00000967
RISEBTC:TREX @0.00010708
RLCBTC:TREX @0.00013356
SAFEXBTC:TREX @0.00000217
SBDBTC:POLO @0.00022332
SBDBTC:TREX @0.00028056
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000127
SEQBTC:TREX @0.00003472
SHIFTBTC:TREX @0.00032704
SIBBTC:TREX @0.00028239
SJCXBTC:POLO @0.00014783
SLRBTC:TREX @0.00004650
SLSBTC:TREX @0.00346816
SNGLSBTC:TREX @0.00004499
SNRGBTC:TREX @0.00031431
SNTBTC:TREX @0.00000658
SPHRBTC:TREX @0.00055497
SPRBTC:TREX @0.00049998
STARTBTC:TREX @0.00000900
STEEMBTC:POLO @0.0002485
STEEMBTC:TREX @0.00029527
STORJBTC:TREX @0.00012525
STRBTC:POLO @0.00000314
STRATBTC:POLO @0.0012839
STRATBTC:TREX @0.00128701
SWIFTBTC:TREX @0.00027339
SWTBTC:TREX @0.00042990
SYNXBTC:TREX @0.00005258
SYSBTC:POLO @0.00004596
SYSBTC:TREX @0.00004601
THCBTC:TREX @0.00000340
TIMEBTC:TREX @0.00522858
TKNBTC:TREX @0.00039031
TKSBTC:TREX @0.00060595
TRIGBTC:TREX @0.00032408
TRSTBTC:TREX @0.00007674
TRUSTBTC:TREX @0.00001374
TXBTC:TREX @0.00010352
UBQBTC:TREX @0.00042367
UNBBTC:TREX @0.00006014
UNOBTC:TREX @0.02556691
VIABTC:POLO @0.000288
VIABTC:TREX @0.00028501
VOXBTC:TREX @0.00001420
VRCBTC:POLO @0.00008187
VRCBTC:TREX @0.00008103
VRMBTC:TREX @0.00048337
VTCBTC:POLO @0.00022074
VTCBTC:TREX @0.00022300
VTRBTC:TREX @0.00005149
WAVESBTC:TREX @0.00106254
WINGSBTC:TREX @0.00016194
XAURBTC:TREX @0.00004695
XBCBTC:POLO @0.01540979
XCPBTC:POLO @0.00291786
XCPBTC:TREX @0.00283600
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00012500
XEMBTC:POLO @0.000060
XEMBTC:TREX @0.00005990
XLMBTC:TREX @0.00000314
XMGBTC:TREX @0.00006303
XMRBTC:POLO @0.02470897
XMRBTC:TREX @0.02460001
XMYBTC:TREX @6.1E-7
XPMBTC:POLO @0.00004024
XRPBTC:POLO @0.00004735
XRPBTC:TREX @0.00004708
