Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
ZECETH:POLO @0.8199945
ZECETH:TREX @0.82299613
ZRXETH:POLO @0.00102569
BCCUSDT:TREX @609.00000000
BCHUSDT:POLO @609.9999997
BTCUSDT:POLO @4340.861661
BTCUSDT:TREX @4350.00000000
DASHUSDT:POLO @363.22000012
DASHUSDT:TREX @367.13699784
ETCUSDT:POLO @15.76
ETCUSDT:TREX @15.94899409
ETHUSDT:POLO @338.29172979
ETHUSDT:TREX @337.00000000
LTCUSDT:POLO @62.12000001
LTCUSDT:TREX @62.30000000
NEOUSDT:TREX @37.87000000
NXTUSDT:POLO @0.108
REPUSDT:POLO @28.20000003
STRUSDT:POLO @0.02
XMRUSDT:POLO @130.64515117
XMRUSDT:TREX @132.61799994
XRPUSDT:POLO @0.20140432
XRPUSDT:TREX @0.20199584
ZECUSDT:POLO @276.80000177
ZECUSDT:TREX @275.00000000
BCNXMR:POLO @0.00001069
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.48374341
DASHXMR:POLO @2.77475523
LTCXMR:POLO @0.48137879
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00081322
ZECXMR:POLO @2.09817116
********************************

Aug 27, 2017 6:44:25 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T18:44:25.982Z[Etc/UTC]
* Runtime: 26 sec
********************************
* Next Update in 875 seconds
********************************

Aug 27, 2017 6:44:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T18:44:35.297Z[Etc/UTC]
2GIVEBTC:TREX @0.00000118
AEONBTC:TREX @0.00025637
BLOCKBTC:TREX @0.00660000
BNTBTC:TREX @0.00069000
BRKBTC:TREX @0.00003721
BRXBTC:TREX @0.00013350
BTCDBTC:TREX @0.01375500
BYCBTC:TREX @0.00014496
CFIBTC:TREX @0.00005800
CRWBTC:TREX @0.00038888
DCRBTC:TREX @0.00893001
DMDBTC:TREX @0.00133491
EFLBTC:TREX @0.00003324
ENRGBTC:TREX @0.00003148
EXCLBTC:TREX @0.00029199
GBYTEBTC:TREX @0.10325900
GCRBTC:TREX @0.00001246
GNOBTC:TREX @0.04900000
INFXBTC:TREX @0.00014782
KMDBTC:TREX @0.00034913
LSKBTC:TREX @0.00162000
LSKBTC:POLO @0.00161704
LTCBTC:TREX @0.01433689
MCOBTC:TREX @0.00387060
MUSICBTC:TREX @0.00000963
NAVBTC:TREX @0.00008000
NXSBTC:TREX @0.00041027
PARTBTC:TREX @0.00213000
RDDBTC:TREX @2.6E-7
SHIFTBTC:TREX @0.00040000
SLSBTC:TREX @0.00402035
SPRBTC:TREX @0.00065132
STRATBTC:TREX @0.00162269
SYSBTC:TREX @0.00003312
UBQBTC:TREX @0.00049198
VIABTC:TREX @0.00033022
VRCBTC:TREX @0.00008082
WINGSBTC:TREX @0.00015651
XVGBTC:TREX @7.8E-7
ZCLBTC:TREX @0.00078006
BNTETH:TREX @0.00899903
GNOETH:TREX @0.61828141
LSKETH:POLO @0.021
LTCETH:TREX @0.18364926
MCOETH:TREX @0.05000000
STRATETH:TREX @0.02050088
BTCUSDT:TREX @4350.00000000
ETCUSDT:TREX @15.94899409
ETHUSDT:TREX @337.00000000
ETHUSDT:POLO @338.29172979
LTCUSDT:TREX @62.30000000
LTCUSDT:POLO @62.12000001
********************************

Aug 27, 2017 6:44:44 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T18:44:44.426Z[Etc/UTC]
ABYBTC:TREX @0.00000178
BCCBTC:TREX @0.13999999
CPCBTC:TREX @0.00010346
DCTBTC:TREX @0.00028000
DRACOBTC:TREX @0.00000314
DTBBTC:TREX @0.00018622
GEOBTC:TREX @0.00036996
IOCBTC:TREX @0.00046132
LMCBTC:TREX @0.00001222
MLNBTC:TREX @0.01698889
NEOBTC:TREX @0.00865003
NMRBTC:TREX @0.00802214
POTBTC:TREX @0.00002925
POTBTC:POLO @0.00002932
RLCBTC:TREX @0.00014951
SAFEXBTC:TREX @0.00000281
SBDBTC:TREX @0.00023100
STORJBTC:TREX @0.00020617
TIMEBTC:TREX @0.00561004
TKSBTC:TREX @0.00052113
XMGBTC:TREX @0.00005051
ZRXBTC:POLO @0.000080
BATETH:TREX @0.00060621
BCCETH:TREX @1.79530459
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00152000
FUNETH:TREX @0.00007702
MTLETH:TREX @0.02820098
RLCETH:TREX @0.00193214
SNTETH:TREX @0.00015296
STORJETH:TREX @0.00266300
TIMEETH:TREX @0.07300000
ZRXETH:POLO @0.00102569
DASHXMR:POLO @2.77475523
ZECXMR:POLO @2.09817116
********************************

Aug 27, 2017 6:44:44 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T18:44:44.839Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 2 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 2 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 6:58:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T18:58:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 6:59:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 6:59:12 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 6:59:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 6:59:13 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 6:59:13 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 6:59:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 6:59:13 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 6:59:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 6:59:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 6:59:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 126 ms
Aug 27, 2017 6:59:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 6:59:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 6:59:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 489 ms
Aug 27, 2017 6:59:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 6:59:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 6:59:22 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 6:59:22 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 6:59:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T18:59:28.868Z[Etc/UTC]
1STBTC:TREX @0.00015560
2GIVEBTC:TREX @0.00000120
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001175
ADXBTC:TREX @0.00035000
AEONBTC:TREX @0.00024487
AGRSBTC:TREX @0.00010335
AMPBTC:POLO @0.000051
AMPBTC:TREX @0.00005122
ANTBTC:TREX @0.00064716
APXBTC:TREX @0.00200936
ARDRBTC:POLO @0.0000317
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00041348
AURBTC:TREX @0.00016200
BATBTC:TREX @0.00004740
BAYBTC:TREX @0.00000577
BCCBTC:TREX @0.14120000
BCHBTC:POLO @0.14000006
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010665
BCYBTC:TREX @0.00010768
BELABTC:POLO @0.00003528
BITBBTC:TREX @6.1E-7
BLITZBTC:TREX @0.00032019
BLKBTC:POLO @0.00006459
BLKBTC:TREX @0.00006392
BLOCKBTC:TREX @0.00654999
BNTBTC:TREX @0.00069124
BRKBTC:TREX @0.00003700
BRXBTC:TREX @0.00013350
BSDBTC:TREX @0.00008522
BTABTC:TREX @0.00017025
BTCDBTC:POLO @0.01383634
BTCDBTC:TREX @0.01375500
BTMBTC:POLO @0.00013874
BTSBTC:POLO @0.00003176
BTSBTC:TREX @0.00003194
BURSTBTC:POLO @0.00000165
BURSTBTC:TREX @0.00000167
BYCBTC:TREX @0.00014496
CANNBTC:TREX @0.00000764
CFIBTC:TREX @0.00005714
CLAMBTC:POLO @0.0017315
CLAMBTC:TREX @0.00172000
CLOAKBTC:TREX @0.00126701
CLUBBTC:TREX @0.00010049
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00010346
CRBBTC:TREX @0.00015876
CRWBTC:TREX @0.00039000
CUREBTC:TREX @0.00006454
CVCBTC:TREX @0.00011810
DARBTC:TREX @0.00007979
DASHBTC:POLO @0.0836974
DASHBTC:TREX @0.08370000
DCRBTC:POLO @0.0089002
DCRBTC:TREX @0.00885521
DCTBTC:TREX @0.00028170
DGBBTC:POLO @0.0000030
DGBBTC:TREX @0.00000301
DGDBTC:TREX @0.02189316
DMDBTC:TREX @0.00131495
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000620
DRACOBTC:TREX @0.00000313
DTBBTC:TREX @0.00018507
DYNBTC:TREX @0.00053231
EBSTBTC:TREX @0.00004084
EDGBTC:TREX @0.00017150
EFLBTC:TREX @0.00003256
EGCBTC:TREX @0.00004312
EMCBTC:TREX @0.00028555
EMC2BTC:POLO @0.00000977
EMC2BTC:TREX @0.00000987
ENRGBTC:TREX @0.00003090
ERCBTC:TREX @0.00011695
ETCBTC:POLO @0.00364203
ETCBTC:TREX @0.00364550
ETHBTC:POLO @0.0780458
ETHBTC:TREX @0.07799999
EXCLBTC:TREX @0.00027854
EXPBTC:POLO @0.00074901
EXPBTC:TREX @0.00074860
FAIRBTC:TREX @0.00014445
FCTBTC:POLO @0.00675491
FCTBTC:TREX @0.00683896
FLDCBTC:POLO @0.00000348
FLDCBTC:TREX @0.00000348
FLOBTC:POLO @0.00002059
FLOBTC:TREX @0.00002047
FTCBTC:TREX @0.00001358
FUNBTC:TREX @0.00000596
GAMBTC:TREX @0.00204004
GAMEBTC:POLO @0.00052854
GAMEBTC:TREX @0.00053003
GBGBTC:TREX @0.00002304
GBYTEBTC:TREX @0.10621868
GCRBTC:TREX @0.00001226
GEOBTC:TREX @0.00036300
GLDBTC:TREX @0.00002652
GNOBTC:POLO @0.0489511
GNOBTC:TREX @0.04858306
GNTBTC:POLO @0.00006864
GNTBTC:TREX @0.00006850
GOLOSBTC:TREX @0.00003800
GRCBTC:POLO @0.00000895
GRCBTC:TREX @0.00000907
GRSBTC:TREX @0.00002734
GUPBTC:TREX @0.00006380
HKGBTC:TREX @0.00001304
HMQBTC:TREX @0.00003631
HUCBTC:POLO @0.00002347
INCNTBTC:TREX @0.00005869
INFXBTC:TREX @0.00014782
IOCBTC:TREX @0.00046404
IONBTC:TREX @0.00037050
IOPBTC:TREX @0.00015464
KMDBTC:TREX @0.00035007
KOREBTC:TREX @0.00041489
LBCBTC:POLO @0.00008398
LBCBTC:TREX @0.00008444
LGDBTC:TREX @0.00047837
LMCBTC:TREX @0.00001244
LSKBTC:POLO @0.00157756
LSKBTC:TREX @0.00158000
LTCBTC:POLO @0.01419544
LTCBTC:TREX @0.01421301
LUNBTC:TREX @0.00277517
MAIDBTC:POLO @0.0001382
MAIDBTC:TREX @0.00013943
MCOBTC:TREX @0.00376816
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01720000
MONABTC:TREX @0.00011500
MTLBTC:TREX @0.00226481
MUEBTC:TREX @0.00003784
MUSICBTC:TREX @0.00000967
MYSTBTC:TREX @0.00033300
NAUTBTC:POLO @0.00003728
NAVBTC:POLO @0.00007969
NAVBTC:TREX @0.00007981
NBTBTC:TREX @0.00023301
NEOBTC:TREX @0.00869000
NEOSBTC:POLO @0.00091962
NEOSBTC:TREX @0.00092408
NLGBTC:TREX @0.00002450
NMCBTC:POLO @0.0004705
NMRBTC:TREX @0.00805947
NOTEBTC:POLO @0.00001305
NXCBTC:POLO @0.00005695
NXCBTC:TREX @0.00005760
NXSBTC:TREX @0.00041871
NXTBTC:POLO @0.00002483
NXTBTC:TREX @0.00002477
OKBTC:TREX @0.00002098
OMGBTC:TREX @0.00189508
OMNIBTC:POLO @0.00818217
OMNIBTC:TREX @0.00828220
PARTBTC:TREX @0.00217101
PASCBTC:POLO @0.00011005
PAYBTC:TREX @0.00084401
PDCBTC:TREX @0.00002985
PINKBTC:POLO @0.0000031
PINKBTC:TREX @0.00000314
PIVXBTC:TREX @0.00068351
PKBBTC:TREX @0.00009414
POTBTC:POLO @0.00002943
POTBTC:TREX @0.00002957
PPCBTC:POLO @0.00047145
PPCBTC:TREX @0.00046632
PTCBTC:TREX @0.00000450
PTOYBTC:TREX @0.00007798
QRLBTC:TREX @0.00015670
QTUMBTC:TREX @0.00359881
QWARKBTC:TREX @0.00005988
RADSBTC:POLO @0.0013175
RADSBTC:TREX @0.00132448
RBYBTC:TREX @0.00013759
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.00644002
REPBTC:TREX @0.00647991
RICBTC:POLO @0.0000205
RISEBTC:TREX @0.00002187
RLCBTC:TREX @0.00014994
SAFEXBTC:TREX @0.00000284
SBDBTC:POLO @0.00020069
SBDBTC:TREX @0.00023397
SCBTC:POLO @0.00000173
SCBTC:TREX @0.00000174
SEQBTC:TREX @0.00003590
SHIFTBTC:TREX @0.00038311
SIBBTC:TREX @0.00026828
SJCXBTC:POLO @0.00020405
SLRBTC:TREX @0.00004101
SLSBTC:TREX @0.00402035
SNGLSBTC:TREX @0.00003267
SNRGBTC:TREX @0.00037193
SNTBTC:TREX @0.00001175
SPHRBTC:TREX @0.00067358
SPRBTC:TREX @0.00066000
STARTBTC:TREX @0.00001040
STEEMBTC:POLO @0.00030832
STEEMBTC:TREX @0.00035983
STORJBTC:TREX @0.00020382
STRBTC:POLO @0.00000457
STRATBTC:POLO @0.00164
STRATBTC:TREX @0.00164000
SWIFTBTC:TREX @0.00028399
SWTBTC:TREX @0.00046988
SYNXBTC:TREX @0.00004300
SYSBTC:POLO @0.00003313
SYSBTC:TREX @0.00003289
THCBTC:TREX @0.00000232
TIMEBTC:TREX @0.00561004
TKNBTC:TREX @0.00047050
TKSBTC:TREX @0.00053051
TRIGBTC:TREX @0.00005661
TRSTBTC:TREX @0.00006263
TRUSTBTC:TREX @0.00001328
TXBTC:TREX @0.00009679
UBQBTC:TREX @0.00047711
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01654515
VIABTC:POLO @0.00033184
VIABTC:TREX @0.00032613
VOXBTC:TREX @0.00001423
VRCBTC:POLO @0.00008122
VRCBTC:TREX @0.00008071
VRMBTC:TREX @0.00052849
VTCBTC:POLO @0.00019373
VTCBTC:TREX @0.00019420
VTRBTC:TREX @0.00004169
WAVESBTC:TREX @0.00119149
WINGSBTC:TREX @0.00015954
XAURBTC:TREX @0.00004179
XBBBTC:TREX @0.00005434
XBCBTC:POLO @0.01713087
XCPBTC:POLO @0.00352219
XCPBTC:TREX @0.00345685
XDNBTC:TREX @5.3E-7
XELBTC:TREX @0.00012458
XEMBTC:POLO @0.00006282
XEMBTC:TREX @0.00006366
XLMBTC:TREX @0.00000458
XMGBTC:TREX @0.00005051
XMRBTC:POLO @0.03007404
XMRBTC:TREX @0.03020000
XMYBTC:TREX @5.5E-7
XPMBTC:POLO @0.00011055
XRPBTC:POLO @0.0000464
XRPBTC:TREX @0.00004660
XSTBTC:TREX @0.00004078
XVCBTC:POLO @0.000081
XVCBTC:TREX @0.00010141
XVGBTC:TREX @7.8E-7
XWCBTC:TREX @0.00000180
XZCBTC:TREX @0.00288000
ZCLBTC:TREX @0.00082497
ZECBTC:POLO @0.064
ZECBTC:TREX @0.06408427
ZENBTC:TREX @0.00193900
ZRXBTC:POLO @0.00008043
1STETH:TREX @0.00198093
ADTETH:TREX @0.00014790
ADXETH:TREX @0.00446836
ANTETH:TREX @0.00832407
BATETH:TREX @0.00060621
BCCETH:TREX @1.81850000
BCHETH:POLO @1.81189949
BNTETH:TREX @0.00890000
BTSETH:TREX @0.00040309
CFIETH:TREX @0.00072058
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00150930
DASHETH:TREX @1.06920000
DGBETH:TREX @0.00003899
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04705978
ETCETH:TREX @0.04708913
FCTETH:TREX @0.08486008
FUNETH:TREX @0.00007702
GNOETH:POLO @0.62421064
GNOETH:TREX @0.61828141
GNTETH:POLO @0.000881
GNTETH:TREX @0.00089799
GUPETH:TREX @0.00082798
HMQETH:TREX @0.00046465
LGDETH:TREX @0.00614859
LSKETH:POLO @0.02058037
LTCETH:TREX @0.18364926
LUNETH:TREX @0.03555716
MCOETH:TREX @0.04860130
MTLETH:TREX @0.02910767
MYSTETH:TREX @0.00424002
NEOETH:TREX @0.11200000
NMRETH:TREX @0.10494749
OMGETH:TREX @0.02430000
PAYETH:TREX @0.01070480
PTOYETH:TREX @0.00100011
QRLETH:TREX @0.00211227
QTUMETH:TREX @0.04590000
REPETH:POLO @0.08290333
REPETH:TREX @0.08271737
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002209
SNGLSETH:TREX @0.00041800
SNTETH:TREX @0.00015296
STEEMETH:POLO @0.0038991
STORJETH:TREX @0.00260005
STRATETH:TREX @0.02100000
TIMEETH:TREX @0.07300000
TKNETH:TREX @0.00602002
TRSTETH:TREX @0.00082208
WAVESETH:TREX @0.01520001
WINGSETH:TREX @0.00202000
XEMETH:TREX @0.00082340
XLMETH:TREX @0.00005982
XMRETH:TREX @0.38650004
XRPETH:TREX @0.00059676
ZECETH:POLO @0.81999992
ZECETH:TREX @0.82000000
ZRXETH:POLO @0.00103628
BCCUSDT:TREX @616.23525000
BCHUSDT:POLO @615
BTCUSDT:POLO @4357.13080001
BTCUSDT:TREX @4360.00000000
DASHUSDT:POLO @363
DASHUSDT:TREX @370.09199968
ETCUSDT:POLO @15.9
ETCUSDT:TREX @15.80100000
ETHUSDT:POLO @340
ETHUSDT:TREX @340.00000000
LTCUSDT:POLO @61.66000009
LTCUSDT:TREX @61.98900000
NEOUSDT:TREX @37.89000000
NXTUSDT:POLO @0.10764763
REPUSDT:POLO @28.07288
STRUSDT:POLO @0.01982112
XMRUSDT:POLO @130.99999988
XMRUSDT:TREX @130.95000000
XRPUSDT:POLO @0.20199708
XRPUSDT:TREX @0.20200000
ZECUSDT:POLO @278
ZECUSDT:TREX @278.00000000
BCNXMR:POLO @0.00001071
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.48374341
DASHXMR:POLO @2.79390034
LTCXMR:POLO @0.48137872
MAIDXMR:POLO @0.00454232
NXTXMR:POLO @0.00081322
ZECXMR:POLO @2.063319
********************************

Aug 27, 2017 6:59:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T18:59:28.902Z[Etc/UTC]
* Runtime: 29 sec
********************************
* Next Update in 872 seconds
********************************

Aug 27, 2017 6:59:40 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T18:59:40.324Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
BLOCKBTC:TREX @0.00654999
BNTBTC:TREX @0.00069124
BRKBTC:TREX @0.00003700
BRXBTC:TREX @0.00013350
BTCDBTC:TREX @0.01375500
BURSTBTC:TREX @0.00000167
BYCBTC:TREX @0.00014496
CRWBTC:TREX @0.00039000
DYNBTC:TREX @0.00053231
EFLBTC:TREX @0.00003256
ENRGBTC:TREX @0.00003090
EXCLBTC:TREX @0.00027854
GBYTEBTC:TREX @0.10621868
GCRBTC:TREX @0.00001226
GNOBTC:TREX @0.04858306
INFXBTC:TREX @0.00014782
KMDBTC:TREX @0.00035007
LSKBTC:TREX @0.00158000
LSKBTC:POLO @0.00157756
LTCBTC:TREX @0.01421301
MCOBTC:TREX @0.00376816
MUSICBTC:TREX @0.00000967
NAVBTC:TREX @0.00007981
NXSBTC:TREX @0.00041871
PARTBTC:TREX @0.00217101
PINKBTC:TREX @0.00000314
RDDBTC:TREX @2.6E-7
SLSBTC:TREX @0.00402035
SPRBTC:TREX @0.00066000
STRATBTC:TREX @0.00164000
SWTBTC:TREX @0.00046988
SYSBTC:TREX @0.00003289
TKNBTC:TREX @0.00047050
VIABTC:TREX @0.00032613
VRCBTC:TREX @0.00008071
WINGSBTC:TREX @0.00015954
XVGBTC:TREX @7.8E-7
ZCLBTC:TREX @0.00082497
GNOETH:TREX @0.61828141
LSKETH:POLO @0.02058037
LTCETH:TREX @0.18364926
MCOETH:TREX @0.04860130
STRATETH:TREX @0.02100000
BTCUSDT:TREX @4360.00000000
ETCUSDT:TREX @15.80100000
ETCUSDT:POLO @15.9
ETHUSDT:TREX @340.00000000
ETHUSDT:POLO @340
LTCUSDT:TREX @61.98900000
LTCUSDT:POLO @61.66000009
********************************

Aug 27, 2017 6:59:47 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T18:59:47.486Z[Etc/UTC]
ABYBTC:TREX @0.00000177
BCCBTC:TREX @0.14120000
CPCBTC:TREX @0.00010346
CRBBTC:TREX @0.00015876
DRACOBTC:TREX @0.00000313
DTBBTC:TREX @0.00018507
GEOBTC:TREX @0.00036300
IOCBTC:TREX @0.00046404
LMCBTC:TREX @0.00001244
MLNBTC:TREX @0.01720000
NEOBTC:TREX @0.00869000
NMRBTC:TREX @0.00805947
NXTBTC:TREX @0.00002477
POTBTC:TREX @0.00002957
POTBTC:POLO @0.00002943
RLCBTC:TREX @0.00014994
SAFEXBTC:TREX @0.00000284
STORJBTC:TREX @0.00020382
TIMEBTC:TREX @0.00561004
XMGBTC:TREX @0.00005051
ZRXBTC:POLO @0.00008043
BATETH:TREX @0.00060621
BCCETH:TREX @1.81850000
CRBETH:TREX @0.00205000
CVCETH:TREX @0.00150930
FUNETH:TREX @0.00007702
PAYETH:TREX @0.01070480
RLCETH:TREX @0.00193214
SNTETH:TREX @0.00015296
STORJETH:TREX @0.00260005
TIMEETH:TREX @0.07300000
ZRXETH:POLO @0.00103628
DASHXMR:POLO @2.79390034
ZECXMR:POLO @2.063319
********************************

Aug 27, 2017 6:59:47 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T18:59:47.491Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 2 hours)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 2 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 7:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T19:13:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 7:14:00 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 7:14:08 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
